DragonflightUI 0.44.0 | 1.15.9 | 548 entries matching "seed"

52917.00 [seed] FIRST INSECURE .unit on <pooled> (unit=party1), tainted by DragonflightUI
52917.00 [seed] stack: [C]: in function 'UnitFrame_SetUnit' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:26: in function 'ToPlayerArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:11: in function 'UpdateArt' | [Interface/AddOns/Blizzard_UnitFrame/Classic/PartyMemberFrame.lua]:194: in function 'UpdateMember' | [Interface/AddOns/Blizzard_UnitFrame/Shared/PartyFrame.lua]:154: in function 'UpdatePartyFrames' | [Interface/AddOns/Blizzard_RaidFrame/Classic/RaidFrame.lua]:261: in function 'UpdateRaidAndPartyFrames' | [Interface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua]:590: in function <...erface/AddOns/Blizzard_UIParent/Vanilla/UIParent.lua:345> | [C]: ? | 
52917.00 [seed] none of the 26 globals on that path are insecure - the seed is a field, not a global
52917.00 [seed] FIELD member.debuffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.buffs insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.unit insecure, tainted by DragonflightUI
52917.00 [seed] FIELD member.PetFrame: every field secure
52917.00 [seed] SEED: ActionButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: ActionButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: AddAutoAdjustTable tainted by DragonflightUI
52917.00 [seed] SEED: AddButtonTable tainted by DragonflightUI
52917.00 [seed] SEED: AddCastbarTable tainted by DragonflightUI
52917.00 [seed] SEED: AddFlyoutTable tainted by DragonflightUI
52917.00 [seed] SEED: AddonListTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: AuraDurationsDB tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFACTIONBAR6 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFACTIONBAR7 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFACTIONBAR8 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT10 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT2 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT3 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT4 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT5 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT6 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT7 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT8 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DFCUSTOMFLYOUT9 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_CATEGORY_DRAGONFLIGHTUI tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFACTIONBAR6_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFACTIONBAR7_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFACTIONBAR8_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT10_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT1_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT2_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT3_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT4_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT5_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT6_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT7_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT8_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFCUSTOMFLYOUT9_BUTTON1 tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFDEBUG tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_HEADER_DFFRAMES tainted by DragonflightUI
52917.00 [seed] SEED: BINDING_NAME_DRAGONFLIGHTUI_CAPTUREFRAME tainted by DragonflightUI
52917.00 [seed] SEED: CUF_PROFILE_ACTIVATE_PATCH_VERSION tainted by DragonflightUI
52917.00 [seed] SEED: ChatFrame1_DFEditModeSelection tainted by DragonflightUI
52917.00 [seed] SEED: CommunitiesFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: ContainerFrameCurrencyBorderMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUICastbarMirrorMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUICastbarMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryButtonMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryListButtonMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryListElementMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryListHeaderMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryListMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigCategoryMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIConfigMixin2 tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIProfessionSpellbookMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIQuickKeybindButtonOverlayMixin tainted by DragonflightUI
52917.00 [seed] SEED: DragonFlightUIQuickKeybindMixin tainted by DragonflightUI
52917.00 [seed] SEED: FriendsFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: GetMinimapShape tainted by DragonflightUI
52917.00 [seed] SEED: GetQuestLogRewardXP tainted by DragonflightUI
52917.00 [seed] SEED: LFGMinimapFrame_DFEditModeSelection tainted by DragonflightUI
52917.00 [seed] SEED: LFGMouseoverFlipbookAnimation tainted by DragonflightUI
52917.00 [seed] SEED: LFGSearchingFlipbookAnimation tainted by DragonflightUI
52917.00 [seed] SEED: LibClassicDurationsScanTip tainted by DragonflightUI
52917.00 [seed] SEED: LibQuestXPDB tainted by DragonflightUI
52917.00 [seed] SEED: LootFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: MailFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: MerchantFrameTopLeftCornerDF tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar5Button9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar6Button9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBar7Button9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomLeftButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarBottomRightButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarLeftButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton11DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton11DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton12DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton12DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton5DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton6DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton6DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton7DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton7DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton8DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton8DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton9DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: MultiBarRightButton9DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton10DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton10DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton10DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton10DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton1DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton1DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton1DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton1DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton2DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton2DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton2DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton2DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton3DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton3DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton3DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton3DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton4DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton4DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton4DFNormalTexture2Replacement tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton4DFOnTopFrame tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton5DFFakeChecked tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton5DFFakeHighlight tainted by DragonflightUI
52917.00 [seed] SEED: PetActionButton5DFNormalTexture2Replacement tainted by DragonflightUI
